CODE,TITLE,TYPE,CREDITS,SLOT,FACULTY,VENUE,
STS3006,Basic Competitive Coding - I,TH,3,G1+TG1,,,
CHY1001,Chemistry & Environmental Studies,LO,4,E1,,,
CHY1005,Industrial Chemistry for Engineers,TH,4,C1+TC1,,,
CHY1005,Industrial Chemistry for Engineers,TH,4,G2+TG2,,,
CHY1005,Industrial Chemistry for Engineers,TH,4,G1+TG1,,,
CHY1006,Corrosion Science and Engineering,TH,4,E2+TE2,,,
CHY1006,Corrosion Science and Engineering,TH,4,F2+TF2,,,
CHY1006,Corrosion Science and Engineering,TH,4,D1+TD1,,,
CHY1007,Energy Materials and Their Applications,TH,4,B2+TB2,,,
CHY1007,Energy Materials and Their Applications,TH,4,D2+TD2,,,
CHY1007,Energy Materials and Their Applications,TH,4,F1+TF1,,,
CHY2001,Chemical and Biosensors,TH,4,A2+TA2,,,
CHY2002,Organic Electronics,TH,4,B2+TB2,,,
CHY2002,Organic Electronics,TH,4,E1+TE1,,,
MAT1003,Discrete Mathematical Structures,TH,4,D2+TD2+TDD2,Prof.Sukanta Nayak,110 - CB,
MAT1003,Discrete Mathematical Structures,TH,4,B1+TB1+TBB1,Prof.Manisha Maity ,219-CB,
MAT1003,Discrete Mathematical Structures,TH,4,D2+TD2+TDD2,,,
MAT1003,Discrete Mathematical Structures,TH,4,A1+TA1+TAA1,,,
MAT1003,Discrete Mathematical Structures,TH,4,C2+TC2+TCC2,,,
MAT1003,Discrete Mathematical Structures,TH,4,A2+TA2+TAA2,,,
MAT1003,Discrete Mathematical Structures,TH,4,C2+TC2+TCC2,,,
MAT1003,Discrete Mathematical Structures,TH,4,A1+TA1+TAA1,,,
MAT1003,Discrete Mathematical Structures,TH,4,D1+TD1+TDD1,,,
MAT1003,Discrete Mathematical Structures,TH,4,C2+TC2+TCC2,,,
MAT1003,Discrete Mathematical Structures,TH,4,D1+TD1+TDD1,,,
MAT1003,Discrete Mathematical Structures,TH,4,D1+TD1+TDD1,,,
MAT1003,Discrete Mathematical Structures,TH,4,C2+TC2+TCC2,,,
MAT1003,Discrete Mathematical Structures,TH,4,B1+TB1+TBB1,,,
MAT1003,Discrete Mathematical Structures,TH,4,D2+TD2+TDD2,,,
MAT1003,Discrete Mathematical Structures,TH,4,D1+TD1+TDD1,,,
MAT1003,Discrete Mathematical Structures,TH,4,B2+TB2+TBB2,,,
MAT1003,Discrete Mathematical Structures,TH,4,D1+TD1+TDD1,,,
MAT1003,Discrete Mathematical Structures,TH,4,D2+TD2+TDD2,,,
MAT1003,Discrete Mathematical Structures,TH,4,B2+TB2+TBB2,,,
MAT1003,Discrete Mathematical Structures,TH,4,D2+TD2+TDD2,,,
MAT1003,Discrete Mathematical Structures,TH,4,C1+TC1+TCC1,,,
MAT1003,Discrete Mathematical Structures,TH,4,A2+TA2+TAA2,,,
MAT1003,Discrete Mathematical Structures,TH,4,B2+TB2+TBB2,,,
MAT1003,Discrete Mathematical Structures,TH,4,B1+TB1+TBB1,,,
MAT1003,Discrete Mathematical Structures,TH,4,C2+TC2+TCC2,,,
MAT1003,Discrete Mathematical Structures,TH,4,C1+TC1+TCC1,,,
MAT1003,Discrete Mathematical Structures,TH,4,D1+TD1+TDD1,,,
MAT1003,Discrete Mathematical Structures,TH,4,C1+TC1+TCC1,,,
MAT1003,Discrete Mathematical Structures,TH,4,A2+TA2+TAA2,,,
MAT1003,Discrete Mathematical Structures,TH,4,C1+TC1+TCC1,,,
MAT1003,Discrete Mathematical Structures,TH,4,C2+TC2+TCC2,,,
MAT1003,Discrete Mathematical Structures,TH,4,C1+TC1+TCC1,,,
MAT1003,Discrete Mathematical Structures,TH,4,A1+TA1+TAA1,,,
MAT1003,Discrete Mathematical Structures,TH,4,D2+TD2+TDD2,,,
MAT1007,Discrete Mathematics,TH,4,C2+TC2+TCC2,,,
MAT1007,Discrete Mathematics,TH,4,C1+TC1+TCC1,,,
MAT1007,Discrete Mathematics,TH,4,D1+TD1+TDD1,,,
MAT1007,Discrete Mathematics,TH,4,D1+TD1+TDD1,,,
MAT1007,Discrete Mathematics,TH,4,D2+TD2+TDD2,,,
MAT1007,Discrete Mathematics,TH,4,C1+TC1+TCC1,,,
MAT1007,Discrete Mathematics,TH,4,C2+TC2+TCC2,,,
MAT1011,Applied Statistics,ETL,3,C2+TC2,Prof.Venkatarajam M,226 - CB,
MAT1011,Applied Statistics,ETL,3,E2+TE2,,,
MAT1011,Applied Statistics,ETL,3,E1+TE1,,,
MAT1011,Applied Statistics,ETL,3,C1+TC1,Prof.Venkatarajam M,G15- CB,
MAT1011,Applied Statistics,ETL,3,E1+TE1,,,
MAT2001,Numerical Methods for Engineers,,,C1,,,
MAT2001,Numerical Methods for Engineers,,,E1,,,
MAT2001,Numerical Methods for Engineers,,,E2,,,
MAT2002,Complex Variables and Partial Differential Equations,,,A2+TA2,,,
MAT2002,Complex Variables and Partial Differential Equations,,,A1+TA1,,,
MAT2003,Optimization Techniques,,,A2+TA2,,,
MAT2005,Linear Algebra,TH,3,A1+TA1,,,
MAT2005,Linear Algebra,TH,3,G1+TG1,,,
MAT2009,Computational Statistics,,,F1+TF1,,,
MAT2009,Computational Statistics,,,A1+TA1,,,
MAT2009,Computational Statistics,,,C2+TC2,,,
MAT2011,Graph Theory and Applications,,,C2+TC2,,,
PHY2004,Optoelectronics,,,G2+TG2,,,
PHY2005,Introduction to Nanotechnology,ETL,3,C1+TC1,,,
PHY2005,Introduction to Nanotechnology,ETL,3,D1+TD1,,,
PHY2005,Introduction to Nanotechnology,ETL,3,E1+TE1,,,
PHY2005,Introduction to Nanotechnology,ETL,3,F1+TF1,Prof.Ganesh Kotagiri, 230 - CB,
PHY2005,Introduction to Nanotechnology,ETL,3,G1+TG1,,,
PHY2005,Introduction to Nanotechnology,ETL,3,C2+TC2,,,
PHY2005,Introduction to Nanotechnology,ETL,3,D2+TD2,,,
PHY2005,Introduction to Nanotechnology,ETL,3,E2+TE2,,,
PHY2005,Introduction to Nanotechnology,ETL,3,D2+TD2,,,
PHY2005,Introduction to Nanotechnology,ETL,3,G2+TG2,,,
PHY2005,Introduction to Nanotechnology,ETL,3,D2+TD2,,,
PHY2005,Introduction to Nanotechnology,ETL,3,E1+TE1,,,
PHY2005,Introduction to Nanotechnology,ETL,3,F1+TF1,,,
PHY2006,Solar Photovoltaics : Fundamentals and Technologies,TH,3,G1+TG1,,,
PHY2006,Solar Photovoltaics : Fundamentals and Technologies,TH,3,D2+TD2,,,
CSE1006,Foundations for Data Analytics,ETL,3,E1,,,
CSE1008,Theory of Computation,TH,4,C1+TC1+TCC1,,,
CSE1008,Theory of Computation,TH,4,D2+TD2+TDD2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,B1+TB1+TBB1+TG1,,,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,"Prof.Naga Jagadesh Bommagani -
",110-CB,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A2+G2+TA2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,Prof.Bharathi V C,G09 - CB,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,B2+TB2+TBB2+TG2,,,
CSE2001,Data Structures and Algorithms,ETL,3,A1+G1+TA1,,,
CSE2009,Soft Computing,,,C1+TC1,,,
CSE2009,Soft Computing,,,D2+TD2,,,
CSE2010,Secure Coding,,,C2+TC2,,,
CSE2011,Cyber Security and Digital Forensics,,,D2+TD2,,,
CSE3001,Agile Development Process,,,F1+TF1,,,
CSE3001,Agile Development Process,,,A2+TA2,,,
CSE3002,Artificial Intelligence,ETL,3,A1+TA1,,,
CSE3002,Artificial Intelligence,ETL,3,B2+TB2,,,
CSE3003,Computer Networks,ETL,3,G1+TG1,,,
CSE3004,Design and Analysis of Algorithms,ETL,3,F1+TF1,,,
CSE3008,Introduction to Machine Learning,,,D2+TD2,,,
CSE3008,Introduction to Machine Learning,,,C1+TC1,,,
CSE3009,No SQL Databases,,,A2+TA2,,,
CSE3012,Network Security,,,D2+TD2,,,
CSE3018,Software Configuration Management,,,F2+TF2,,,
CSE3019,Software Quality and Reliability,,,B2+TB2,,,
CSE3019,Software Quality and Reliability,,,E1+TE1,,,
CSE3020,Product Definition and Validation,,,F2+TF2,,,
CSE4005,Data Warehousing and Data Mining,,,B2+TB2,,,
CSE4006,Deep Learning,,,G2+TG2,,,
CSE4018,Computer Vision and Robotics,ETL,,D1+TD1,,,
SWE1002,Principles of Software Engineering,,,B1+TB1,,,
SWE1002,Principles of Software Engineering,,,E1+TE1,,,
SWE1002,Principles of Software Engineering,,,B2+TB2,,,
SWE1002,Principles of Software Engineering,,,E2+TE2,,,
SWE1002,Principles of Software Engineering,,,B1+TB1,,,
SWE1002,Principles of Software Engineering,,,E1+TE1,,,
SWE2001,Data Structures and its Applications,,,A1+G1+TA1,,,
SWE2001,Data Structures and its Applications,,,B1+TB1+TBB1+TG1,,,
SWE2001,Data Structures and its Applications,,,A2+G2+TA2,,,
SWE2001,Data Structures and its Applications,,,B2+TB2+TBB2+TG2,,,
SWE2001,Data Structures and its Applications,,,A1+G1+TA1,,,
SWE2001,Data Structures and its Applications,,,B1+TB1+TBB1+TG1,,,
SWE2001,Data Structures and its Applications,,,A2+G2+TA2,,,
SWE2002,Human Computer Interaction,,,G1+TG1,,,
SWE2003,Requirements Engineering Management,,,C2+TC2,,,
SWE2004,Software Design and Architecture,,,B1+TB1,,,
SWE2006,Database Systems,,,C1+TC1,,,
SWE2006,Database Systems,,,F1+TF1,,,
SWE2006,Database Systems,,,C2+TC2,,,
SWE2006,Database Systems,,,F2+TF2,,,
SWE2006,Database Systems,,,C1+TC1,,,
SWE2006,Database Systems,,,F1+TF1,,,
SWE2006,Database Systems,,,F2+TF2,,,
SWE2007,Fundamentals of Operating Systems,,,A2+TA2,,,
SWE2008,Object Oriented Analysis and Design,TH,3,A1+TA1,,,
SWE2008,Object Oriented Analysis and Design,TH,3,A2+TA2,,,
SWE3001,Introduction to Computer Networks,,,F1+TF1,,,
SWE3002,Software Project Management,,,D1+TD1,,,
SWE3004,Front End Design and Testing,,,A2+TA2,,,
SWE3004,Front End Design and Testing,,,A1+TA1,,,
SWE4001,Internet and Web Technologies,,,C1+TC1,,,
SWE4001,Internet and Web Technologies,,,F2+TF2,,,
SWE4002,Software Testing,,,E1+TE1,,,
SWE4003,Concepts of Mobile Application Development,,,D2+TD2,,,
SWE4003,Concepts of Mobile Application Development,,,D1+TD1,,,
SWE4004,Cloud Computing and its Applications,,,C1+TC1,,,
SWE4005,Storage Technologies and Management,,,G1+TG1,,,
CSE2013,Information Theory and Coding,,,B1+TB1+TBB1,,,
CSE3031,Mobile Computing,,,G1+TG1,,,
CSE4033,IT Project Management,,,E1,,,
CSE3006,Data Visualization,,,E2+TE2,,,
CSE4011,Internet of Things,,,C2+TC2,,,
CSE4012,UI UX User Experience Design,,,B1+TB1,,,
CSE4012,UI UX User Experience Design,,,A2+TA2,,,
ECE4007,IoT System Architecture,,,G1,,,
CSE4007,Digital Image Processing,,,G1+TG1,,,
ECE1010,Probability and Random Processes,,,A1+TA1+TAA1,,,
ECE1010,Probability and Random Processes,,,A2+TA2+TAA2,,,
ECE1010,Probability and Random Processes,,,B1+TB1+TBB1,,,
ECE1010,Probability and Random Processes,,,B2+TB2+TBB2,,,
ECE2002,Computer Organization and Architecture,TH,4,B1+TB1+TBB1,,,
ECE2002,Computer Organization and Architecture,TH,4,D1+TD1+TDD1,,,
ECE2002,Computer Organization and Architecture,TH,4,D2+TD2+TDD2,,,
ECE2002,Computer Organization and Architecture,TH,4,A1+TA1+TAA1,,,
ECE2002,Computer Organization and Architecture,TH,4,B1+TB1+TBB1,,,
ECE2002,Computer Organization and Architecture,TH,4,D2+TD2+TDD2,,,
ECE2002,Computer Organization and Architecture,TH,4,C1+TC1+TCC1,"Prof.Sudha Ellison Mathe -
",G18-CB,
ECE2002,Computer Organization and Architecture,TH,4,B2+TB2+TBB2,,,
ECE2002,Computer Organization and Architecture,TH,4,C1+TC1+TCC1,,,
ECE2002,Computer Organization and Architecture,TH,4,D1+TD1+TDD1,,,
ECE2002,Computer Organization and Architecture,TH,4,A2+TA2+TAA2,,,
ECE2002,Computer Organization and Architecture,TH,4,B2+TB2+TBB2,,,
ECE2002,Computer Organization and Architecture,TH,4,A1+TA1+TAA1,,,
ECE2002,Computer Organization and Architecture,TH,4,D2+TD2+TDD2,,,
ECE2002,Computer Organization and Architecture,TH,4,D1+TD1+TDD1,,,
ECE2002,Computer Organization and Architecture,TH,4,A2+TA2+TAA2,,,
ECE2002,Computer Organization and Architecture,TH,4,C2+TC2+TCC2,Prof.Ashish Gupta,G15 - CB,
ECE2002,Computer Organization and Architecture,TH,4,A2+TA2+TAA2,,,
ECE2002,Computer Organization and Architecture,TH,4,C1+TC1+TCC1,,,
ECE2002,Computer Organization and Architecture,TH,4,C2+TC2+TCC2,,,
ECE2002,Computer Organization and Architecture,TH,4,C1+TC1+TCC1,,,
ECE2002,Computer Organization and Architecture,TH,4,D1+TD1+TDD1,,,
ECE2002,Computer Organization and Architecture,TH,4,A2+TA2+TAA2,,,
ECE2002,Computer Organization and Architecture,TH,4,A1+TA1+TAA1,,,
ECE2002,Computer Organization and Architecture,TH,4,C2+TC2+TCC2,,,
ECE2002,Computer Organization and Architecture,TH,4,D2+TD2+TDD2,,,
ECE2002,Computer Organization and Architecture,TH,4,B2+TB2+TBB2,,,
ECE2002,Computer Organization and Architecture,TH,4,A1+TA1+TAA1,,,
ECE2002,Computer Organization and Architecture,TH,4,B1+TB1+TBB1,,,
ECE2002,Computer Organization and Architecture,TH,4,C2+TC2+TCC2,,,
ECE2007,Digital Signal Processing,,,B1+TB1,,,
ECE3008,Neural Networks and Fuzzy Systems,,,D1+TD1+TDD1,,,
ECE3009,Power Electronic Converters,,,C1+TC1,,,
ECE4002,Wireless and Mobile Communications,,,A1+TA1,,,
PHY1002,Semiconductor Device Physics,,,C1+TC1+TCC1,,,
PHY1002,Semiconductor Device Physics,,,C2+TC2+TCC2,,,
PHY1002,Semiconductor Device Physics,,,D1+TD1+TDD1,,,
PHY1002,Semiconductor Device Physics,,,D2+TD2+TDD2,,,
MEC2003,Strength of Materials,,,B1+TB1,,,
MEC2004,Fluid Mechanics,,,D1+TD1,,,
MEC2007,Introduction to Mechanical Engineering Design Process,,,C1+TC1,,,
MEC3012,Additive Manufacturing,,,A1+TA1,,,
CSE3015,Natural Language Processing,,,B1+TB1,,,
ENG1015,Introduction to 20th Century European Literature in Translation,,,A1+TA1,,,
ENG3001,Introduction to Translation Studies,,,A2+TA2,,,
ENG3004,Introducing Linguistics,,,F1,,,
FRL1004,Basic Spanish,TH,,F1,,,
FRL2004,Korean for Beginners,TH,,F1,,,
FRL2004,Korean for Beginners,TH,,F2,,,
INL1001,Functional Hindi for non-Hindi Speakers,TH,,G2,,,
MAT2004,Applied Optimization Techniques,,,D1+TD1,,,
STS1002,Fundamentals of Aptitude,,,D2+TD2,,,
STS1002,Fundamentals of Aptitude,,,C1+TC1,,,
STS1002,Fundamentals of Aptitude,,,D1+TD1,,,
STS1002,Fundamentals of Aptitude,,,D1+TD1,,,
STS1002,Fundamentals of Aptitude,,,A2+TA2,,,
STS1002,Fundamentals of Aptitude,,,C2+TC2,Prof.Sumanth,110 - CB,
STS1002,Fundamentals of Aptitude,,,A1+TA1,,,
STS1008,Arithmetic Problem Solving Skills,,,D2+TD2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,B1+TB1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F1+TF1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,B2+TB2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F2+TF2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,A2+TA2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,D1+TD1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,E1+TE1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,C2+TC2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,E2+TE2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F1+TF1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F2+TF2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,D2+TD2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,E1+TE1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,E2+TE2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F1+TF1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F2+TF2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,C1+TC1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,A1+TA1,Prof.Musthaq,219 - CB,
STS2006,Getting Started to Skill Enhancement,TH,3,E2+TE2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F2+TF2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,D2+TD2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,D1+TD1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F1+TF1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,E1+TE1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,E1+TE1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,C2+TC2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,E2+TE2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,C1+TC1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,A2+TA2,,,
STS2006,Getting Started to Skill Enhancement,TH,3,A1+TA1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F1+TF1,,,
STS2006,Getting Started to Skill Enhancement,TH,3,F2+TF2,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,A1+TA1,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,D1+TD1,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,C2+TC2,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,A2+TA2,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,C1+TC1,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,F1+TF1,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,F2+TF2,,,
STS2008,Numerical Ability and Cognitive Intelligence,TH,3,D2+TD2,,,
STS3004,Introduction to Programming Skills,TH,,F2+TF2,,,
ENG1001,English for Essential Communication,ETL,2,F1,,,
ENG1002,English for Effective Communication,ETL,2,F2,,,
ENG1005,Basic Communication in English,ETL,2,F1,,,
ENG1006,Functional Communication in English,ETL,2,F2,,,
ENG2001,English for Professional Communication,ETL,2,E2,,,
ENG2004,Advanced Professional Communication,ETL,2,E2,,,
FRL1001,Basic French,TH,,F2,,,
FRL1001,Basic French,TH,,G2,,,
FRL1001,Basic French,TH,,G1,,,
FRL1005,German for Beginners,TH,,E1,,,
FRL1005,German for Beginners,TH,,E2,,,
FRL1005,German for Beginners,TH,,G2,,,
FRL2003,French for Engineers,,,E1+TE1,,,
INL1101,Foundations of Hindi Language,TH,,E2,,,
LIB1001,Anthropology – An Introduction,,,A1+TA1,,,
LIB1003,Psychology - An Introduction,,,B1+TB1,,,
LIB1007,Gender Studies - An Introduction,,,B2,,,
LIB1014,Pursuit of Happiness,,,C1+TC1,,,
LIB2003,Geography of Asia and Sub-Saharan Africa,,,F1+TF1,,,
LIB2004,Ancient Indian History,,,A1+TA1+TAA1,,,
STS4005,Basic Competitive Coding - II,,,G2+TG2,,,
HUM1002,Personal Finance for Engineers,TH,,F2,,,
HUM2003,Fundamentals of Cost and Management Accounting,,,A1+TA1+TAA1,,,
MGT1002,Lean Start-up Management,,,E2+TE2,,,
MGT1002,Lean Start-up Management,,,D1+TD1,,,
MGT1005,Fundamentals of Creativity and Innovation Management,TH,,C1,,,
MGT1007,Economics for Engineers,,,D2+TD2,,,
MGT1008,Accounting and Finance for Engineers,,,B2+TB2,,,
MGT1011,Fundamentals of Business Strategy,,,B1+TB1,,,
MGT1015,Fundamentals of Consumer Behaviour,,,E2+TE2,,,
MGT1019,Fundamentals of Project Management,,,A2+TA2,,,
MGT1023,Fundamentals of Human Resource Management,,,E1+TE1,,,
MGT1037,Introduction to Management,,,E2+TE2,,,
MGT1040,Entrepreneurship,LO,2,F2,,,
MGT1040,Entrepreneurship,LO,2,F2,,,
MGT1040,Entrepreneurship,LO,2,F1,,,
MGT1040,Entrepreneurship,LO,2,E1,,,
MGT1040,Entrepreneurship,LO,2,E1,,,
MGT1040,Entrepreneurship,LO,2,F1,,,
MGT1040,Entrepreneurship,LO,2,E2,,,
